fold,last_train_year,test_year,partner_id,iso2,year,y_true_eur_thousands,y_pred_ppml,y_pred_xgb,sq_err_ppml,sq_err_xgb,loss_diff_ppml_minus_xgb
2017,2017,2018,0,AE,2018,543.0,344.625655834557,334.77716308215076,39352.38042306963,43356.74981411724,-4004.3693910476068
2017,2017,2018,1,AL,2018,68252.0,52836.15199149903,56037.220914251535,237648369.82120338,149200828.1136381,88447541.70756528
2017,2017,2018,2,AR,2018,0.0,2.3554723410457164e-11,-0.03745718818388493,5.548249949431387e-22,0.0014030409466429688,-0.0014030409466429688
2017,2017,2018,3,AT,2018,8303.0,6124.19451390962,11519.550308475635,4747193.346217538,10346195.8869547,-5599002.540737162
2017,2017,2018,4,AU,2018,79.0,139.45136099306148,1.7635371637589754,3654.3670459134355,5965.471191454042,-2311.1041455406066
2017,2017,2018,5,AZ,2018,1.0,39.2202296490485,1.29868796908527,1460.785954426006,0.08921450287628319,1460.6967399231296
2017,2017,2018,6,BA,2018,8556.0,5729.101153704578,10725.02095000491,7991357.087186389,4704651.8815602,3286705.205626189
2017,2017,2018,7,BD,2018,14.0,1.157101032886474,24.544992835749902,164.9400538794857,111.19687390601676,53.74317997346894
2017,2017,2018,8,BE,2018,2719.0,4095.1564153564327,1177.3318940521558,1893806.4795266665,2376740.5488968133,-482934.06937014684
2017,2017,2018,9,BG,2018,7490.0,3850.5842211035847,8506.003288427131,13245347.211680202,1032262.6820947446,12213084.529585456
2017,2017,2018,10,BR,2018,11.0,8.845912909216974,0.8312389274235371,4.640091194678081,103.4037017511464,-98.76361055646832
2017,2017,2018,11,BY,2018,0.0,2.3869481849048378e-11,0.7708317286179546,5.697521637420499e-22,0.594181553844144,-0.594181553844144
2017,2017,2018,12,CA,2018,42.0,13.758121276471412,2.181152301821042,797.6037138344966,1585.5406320107716,-787.936918176275
2017,2017,2018,13,CH,2018,28792.0,18902.97215228242,11472.534879987688,97792871.77293383,299963872.0433231,-202171000.27038926
2017,2017,2018,14,CI,2018,0.0,3.848950632025765,0.19962992011692507,14.814420967771536,0.039852105005889885,14.774568862765646
2017,2017,2018,15,CL,2018,0.0,2.1441884635465716e-11,0.4233728204620067,4.597544167206208e-22,0.17924454510595456,-0.17924454510595456
2017,2017,2018,16,CM,2018,0.0,2.1597019101246655e-11,0.144589542596585,4.664312340596129e-22,0.020906135828289665,-0.020906135828289665
2017,2017,2018,17,CN,2018,1401.0,15115.160240156769,5100.629965107381,188078191.09269676,13687261.878720444,174390929.21397632
2017,2017,2018,18,CO,2018,89.0,52.46938098817276,19.98980044866708,1334.486125387274,4762.40764211479,-3427.921516727516
2017,2017,2018,19,CR,2018,0.0,2.1555748577526426e-11,0.17630153816923405,4.646502967375326e-22,0.031082232360837892,-0.031082232360837892
2017,2017,2018,20,CU,2018,0.0,2.108675237705491e-11,0.3752346584528973,4.446511258112309e-22,0.14080104890426248,-0.14080104890426248
2017,2017,2018,21,CY,2018,81.0,934.3574420992521,98.93308085892703,728218.9239861785,321.5953890928149,727897.3285970857
2017,2017,2018,22,CZ,2018,826.0,552.1348650904089,192.80654776381172,75002.11211904854,400933.947954782,-325931.83583573345
2017,2017,2018,23,DE,2018,24872.0,12532.580017925775,26437.08652050552,152261285.49401268,2449495.8166680746,149811789.67734462
2017,2017,2018,24,DK,2018,2074.0,525.2112996545785,2110.3154963217803,2398746.4383176602,1318.8152730972386,2397427.623044563
2017,2017,2018,25,DO,2018,0.0,2.0811561199181935e-11,0.4111996975993284,4.33121079547295e-22,0.16908519130577912,-0.16908519130577912
2017,2017,2018,26,DZ,2018,0.0,156.1538024342638,147.72692580783303,24384.010014679094,21823.244608633002,2560.765406046092
2017,2017,2018,27,EC,2018,10.0,16.320306836282818,7.984131394168586,39.94627850476332,4.063726235976688,35.88255226878663
2017,2017,2018,28,EE,2018,16.0,16.73353716712195,3.2620603278924976,0.5380767755492932,162.2551070902502,-161.7170303147009
2017,2017,2018,29,EG,2018,195.0,169.5129812503388,61.988246823786646,649.588124745581,17692.126483009903,-17042.538358264323
2017,2017,2018,30,ES,2018,361.0,700.3069156382732,407.7384037241034,115129.18299995821,2184.4783826772846,112944.70461728092
2017,2017,2018,31,ET,2018,2.0,14.143602700791526,23.948014812424187,147.46708655467123,481.7153542063915,-334.2482676517203
2017,2017,2018,32,FI,2018,115.0,23.748396980156468,74.77351122821585,8326.855053691117,1618.170398906476,6708.684654784641
2017,2017,2018,33,FR,2018,3402.0,2196.8142453394157,3416.2223723777756,1452472.703236802,202.27587605211517,1452270.4273607498
2017,2017,2018,34,GB,2018,9830.0,2392.5563011466675,13014.348352319434,55315568.77361314,10140074.428919492,45175494.344693646
2017,2017,2018,35,GE,2018,44.0,48.19188717272401,15.629158712820345,17.571918068848085,804.9046353423378,-787.3327172734897
2017,2017,2018,36,GR,2018,1497.0,675.6514998722095,1487.9048763510038,674613.3586621712,82.72127419052904,674530.6373879806
2017,2017,2018,37,GT,2018,0.0,2.0795728567025067e-11,0.12022602381116243,4.324623266333825e-22,0.014454296801442196,-0.014454296801442196
2017,2017,2018,38,HK,2018,90.0,8.835618196137908,7.581525642482987,6587.656873603099,6792.804915420689,-205.14804181759064
2017,2017,2018,39,HN,2018,0.0,2.813794680321803,1.6779029019891465,7.917440503007278,2.8153581485035994,5.102082354503678
2017,2017,2018,40,HR,2018,2938.0,2155.9838136972453,1385.4824451479747,611549.3156395047,2410310.7581237117,-1798761.442484207
2017,2017,2018,41,HU,2018,877.0,266.31499157068714,1187.0766280918665,372936.17952030984,96147.51528882168,276788.66423148813
2017,2017,2018,42,ID,2018,1.0,3.6118914139490035,0.8457280240613174,6.821976758260525,0.023799842560025458,6.798176915700499
2017,2017,2018,43,IE,2018,4.0,30.961477344434833,44.789288492831126,726.9212605944728,1663.7660557514057,-936.844795156933
2017,2017,2018,44,IL,2018,52.0,87.71636419332714,20.98330702731528,1275.6586711903808,962.0352429617897,313.62342822859114
2017,2017,2018,45,IN,2018,36261.0,34386.64259084861,16371.69184109729,3513215.6972407014,395584579.0397939,-392071363.3425532
2017,2017,2018,46,IQ,2018,240.0,258.0193767523415,1013.3301459411028,324.69793854282483,598039.5146212875,-597714.8166827447
2017,2017,2018,47,IR,2018,0.0,12.013401345799725,4.0041282832464535,144.32181189526264,16.03304330869419,128.28876858656844
2017,2017,2018,48,IT,2018,7800.0,37766.085463907206,7420.482919195517,897966278.0301907,144033.2146223566,897822244.8155683
2017,2017,2018,49,JO,2018,33.0,148.49624419459673,52.8113088307085,13339.382423057918,392.4879575857085,12946.894465472209
2017,2017,2018,50,JP,2018,191.0,555.4856628409615,891.8659474521751,132849.79841661506,491213.07629803504,-358363.27788142
2017,2017,2018,51,KE,2018,0.0,5.171285249853284,5.945753724284942,26.74219113535014,35.35198734984826,-8.609796214498118
2017,2017,2018,52,KG,2018,0.0,0.1765182017649521,0.896491025718939,0.031158675554332334,0.8036961591945954,-0.772537483640263
2017,2017,2018,53,KH,2018,0.0,1.927370053425921e-11,-0.07651940310965423,3.7147553228430374e-22,0.0058552190522577615,-0.0058552190522577615
2017,2017,2018,54,KR,2018,0.0,721.9493395813207,13.816902571362391,521210.84892190516,190.90679666652065,521019.94212523865
2017,2017,2018,55,KW,2018,47.0,79.24063685280657,112.43724871420518,1039.4586646745495,4282.033519284748,-3242.5748546101986
2017,2017,2018,56,KZ,2018,549.0,11550.202030483206,1007.4950671367243,121026446.11550781,210217.7265887093,120816228.3889191
2017,2017,2018,57,LA,2018,0.0,0.972307326674522,0.4309369153935695,0.9453815375049557,0.18570662504892446,0.7596749124560312
2017,2017,2018,58,LB,2018,1.0,22.62515156236126,5.7656619656677455,467.6471800950957,22.71153397101216,444.9356461240835
2017,2017,2018,59,LI,2018,0.0,3.149296406540298,4.7749751847678725,9.918067856247633,22.80038801514898,-12.882320158901345
2017,2017,2018,60,LK,2018,0.0,2.1545544170164987e-11,0.7489106372741041,4.642104735885305e-22,0.5608671426223047,-0.5608671426223047
2017,2017,2018,61,LT,2018,64.0,331.10253338152444,43.69164483421672,71343.76333882837,412.42928953959654,70931.33404928878
2017,2017,2018,62,LU,2018,323.0,116.4923701396947,125.51647823462703,42645.40119052086,38999.74136885454,3645.6598216663187
2017,2017,2018,63,LV,2018,0.0,2.688557801049154,1.6070418567293216,7.2283430495822625,2.5825835292800257,4.645759520302237
2017,2017,2018,64,LY,2018,1453.0,228.45221349739722,1.9379436952446936,1499517.281428424,2105581.091247385,-606063.809818961
