year,feature,shap_value
2011,ln_partner_gdp,-0.10779707878828049
2011,ln_kosovo_gdp,-0.05135957896709442
2011,ln_distance,0.2567136585712433
2011,contiguity,0.1376728117465973
2011,common_language,0.018627822399139404
2011,serbia_tariff,0.0
2011,saa_in_force,-0.005809764843434095
2011,covid,0.004399788100272417
2011,cefta_member,0.05223456025123596
2011,lagged_imports_log1p,4.48003625869751
2011,year_trend,-0.018085353076457977
2011,partner_import_share_lag,0.3935620188713074
2012,ln_partner_gdp,0.0020788144320249557
2012,ln_kosovo_gdp,-0.0577009879052639
2012,ln_distance,0.3777756989002228
2012,contiguity,0.09666229784488678
2012,common_language,0.01983441226184368
2012,serbia_tariff,0.0
2012,saa_in_force,-0.003802965860813856
2012,covid,0.005185777321457863
2012,cefta_member,0.051098715513944626
2012,lagged_imports_log1p,4.428730010986328
2012,year_trend,-0.03573756664991379
2012,partner_import_share_lag,0.27247679233551025
2013,ln_partner_gdp,-0.02322353795170784
2013,ln_kosovo_gdp,-0.031213579699397087
2013,ln_distance,0.39368247985839844
2013,contiguity,0.1445491462945938
2013,common_language,0.018627822399139404
2013,serbia_tariff,0.0
2013,saa_in_force,-0.004041483625769615
2013,covid,0.005316814407706261
2013,cefta_member,0.05266272649168968
2013,lagged_imports_log1p,4.451206684112549
2013,year_trend,-0.06380704790353775
2013,partner_import_share_lag,0.2629818022251129
2014,ln_partner_gdp,0.07252208143472672
2014,ln_kosovo_gdp,0.029109429568052292
2014,ln_distance,0.3925897181034088
2014,contiguity,0.14658749103546143
2014,common_language,0.030615774914622307
2014,serbia_tariff,0.0
2014,saa_in_force,-0.003956915810704231
2014,covid,0.004185382276773453
2014,cefta_member,0.051379043608903885
2014,lagged_imports_log1p,4.367703437805176
2014,year_trend,-0.009016919881105423
2014,partner_import_share_lag,0.08710311353206635
2015,ln_partner_gdp,0.00513438181951642
2015,ln_kosovo_gdp,-0.0668807253241539
2015,ln_distance,0.23926107585430145
2015,contiguity,0.05866294354200363
2015,common_language,0.017668038606643677
2015,serbia_tariff,0.0
2015,saa_in_force,-0.00307035306468606
2015,covid,0.002456682501360774
2015,cefta_member,0.05095077306032181
2015,lagged_imports_log1p,4.1876654624938965
2015,year_trend,0.016429249197244644
2015,partner_import_share_lag,0.9817585945129395
2016,ln_partner_gdp,-0.038046032190322876
2016,ln_kosovo_gdp,-0.018923526629805565
2016,ln_distance,0.29841190576553345
2016,contiguity,0.02682258002460003
2016,common_language,0.025794917717576027
2016,serbia_tariff,0.0
2016,saa_in_force,-0.0013857826124876738
2016,covid,0.0020838927011936903
